asin,title,avg_rating,brand,num_reviews,price,unities
B082VVRKTP,"Always Maxi Serviettes Hygiéniques, ProFresh Night, 12 Serviettes Sans Ailettes, Flux Très Abondants Nuit, Cœur Ultra Absorbant et Neutralisation des Odeurs",4.4,Always,1029.0,1.79,12.0
B07YQFH15Y,"Nana Maxi Goodnight Serviettes Hygiéniques pour la Nuit, 12 Serviettes",4.7,Nana,799.0,2.06,12.0
B0BV2WJZ3N,Lansinoh Serviettes maternité I Extra absorbantes I Dès l'accouchement,4.5,Lansinoh,299.0,3.99,10.0
B09T75Y3HN,"Always Maxi Serviettes Hygiéniques, Taille 3, Night, 16 Serviettes Avec Ailettes, Flux Très Abondants Nuit, Cœur Ultra Absorbant et Barrières Anti-Fuites",4.5,Always,255.0,2.45,16.0
B09WB6LBGC,"Nana Ultra Extra-Large Avec Ailettes Flux Très Abondants Plus, 9 Serviettes",4.7,Nana,852.0,2.59,9.0
B09WB53LSP,Nana Ultra Long Plus Serviettes Hygiéniques Avec Ailettes - Flux Abondants - 12 Serviettes En Pochette Individuelle,4.6,Nana,113.0,1.99,12.0
B081QR9FFC,"Vania Serviettes Hygiéniques, Maxi Confort, Nuit, Extra Longue, Sans Parfum, 12 Serviettes",4.6,Vania,678.0,,12.0
B09T76CBVJ,"Always Maxi Serviettes Hygiéniques, Taille 2, Long, 20 Serviettes Avec Ailettes, Flux Très Abondants Jour, Cœur Ultra Absorbant et Barrières Anti-Fuites",4.4,Always,167.0,2.99,20.0
B09WB3DTTQ,Nana Ultra Long Serviettes Hygiéniques - Flux Abondants - 14 Serviettes En Pochette Individuelle,4.5,Nana,100.0,2.02,14.0
B09WBH8HDX,Nana Ultra Régulier Plus Serviettes Hygiéniques Avec Ailettes - Flux Modérés - 28 Serviettes En Pochette Individuelle,4.7,Nana,416.0,3.49,28.0
B082VVXMHG,"Nana PureSensitive Serviettes Hygiéniques Ultra Régulier Plus - Flux Modéré - 0 % Allergène*, Parfum, Colorant - 12 Serviettes avec Ailettes",4.6,Nana,829.0,2.09,12.0
B0BNLTXNHB,Always Discreet Serviettes Pour Fuites Urinaires Femmes Ultimate Nuit 12 Serviettes Protection Extra Sûre Et Discrétion Optimale,4.5,Always,23.0,7.81,12.0
B09286JWWD,"Love & Green Serviettes certifiées Ecolabel & hypoallergéniques ""MAXI SUPER"" x 14",4.4,Green,225.0,2.95,14.0
